Log file open, 02/11/23 11:03:00
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9C00][00000A72C45EC800 52] LinuxArm64Editor, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FA200][00000A72C45D0000 52] LinuxArm64, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9A00][00000A72C45D5000 52] LinuxClient, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FAE00][00000A72C45D7800 52] LinuxArm64Client, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9400][00000A72C45DA000 52] LinuxServer, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FA600][00000A72C45DC800 52] LinuxArm64Server, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FBE00][00000A72C45E5000 52] Android, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FA800][00000A72C45F0000 52] Android_Preview_OpenGL, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F7600][00000A72C45F5000 52] Android_Preview_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9200][00000A72C45F7800 52] Android_Low, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FB600][00000A72C45FA000 52] Android_Mid, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9800][00000A72C45FC800 52] Android_High, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FBA00][00000A72C45D2800 52] Android_Default, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FB800][00000A72C4600000 52] Android_Adreno4xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FC000][00000A72C4605000 52] Android_Adreno5xx_Low, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F8C00][00000A72C4607800 52] Android_Adreno5xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FBC00][00000A72C460A000 52] Android_Adreno6xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9E00][00000A72C460C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FC800][00000A72C45F2800 52] Android_Adreno7xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FA000][00000A72C4610000 52] Android_Adreno7xx_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FCA00][00000A72C4615000 52] Android_Mali_T6xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FCE00][00000A72C4617800 52] Android_Mali_T7xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FD000][00000A72C461A000 52] Android_Mali_T8xx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FC200][00000A72C461C800 52] Android_Mali_G71, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FC400][00000A72C4602800 52] Android_Mali_G72, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F6C00][00000A72C4620000 52] Android_Mali_G72_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FD800][00000A72C4625000 52] Android_Mali_G76, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F9600][00000A72C4627800 52] Android_Mali_G76_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FDA00][00000A72C462A000 52] Android_Mali_G77, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FDE00][00000A72C462C800 52] Android_Mali_G77_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FE000][00000A72C4612800 52] Android_Mali_G78, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FD200][00000A72C4630000 52] Android_Mali_G78_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FD400][00000A72C4635000 52] Android_Mali_G710, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42F7C00][00000A72C4637800 52] Android_Mali_G710_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FE800][00000A72C463A000 52] Android_Xclipse_920, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FB400][00000A72C463C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FEA00][00000A72C4622800 52] Android_Vulkan_SM5, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FEE00][00000A72C4640000 52] Android_PowerVR_G6xxx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FF000][00000A72C4645000 52] Android_PowerVR_GT7xxx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FE200][00000A72C4647800 52] Android_PowerVR_GE8xxx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FFA00][00000A72C464A000 52] Android_PowerVR_GM9xxx, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FE600][00000A72C464C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FF800][00000A72C4632800 52] Android_TegraK1, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C42FF200][00000A72C4650000 52] Android_Unknown_Vulkan, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C4660000][00000A72C4655000 52] Oculus_Quest, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C4661200][00000A72C4657800 52] Oculus_Quest2, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: 	[00000A72C4661000][00000A72C465A000 52] HoloLens, 
[2023.02.11-19.03.20:195][  0]LogDeviceProfileManager: Active device profile: [00000A72C42F2C00][00000A72C0F50000 52] WindowsEditor
[2023.02.11-19.03.20:195][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.11-19.03.20:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-19.03.20:221][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-19.03.20:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.11-19.03.20:235][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-19.03.20:240][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.11-19.03.20:240][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-19.03.20:240][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-19.03.20:240][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.11-19.03.20:241][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.11-19.03.20:265][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_1.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_1.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -Device=Win64@LIGMA-LAPTOP'
[2023.02.11-19.03.20:265][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_1.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_1.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -Device=Win64@LIGMA-LAPTOP" -nocompile -nocompileuat ]
[2023.02.11-19.03.21:146][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
