Log file open, 02/05/23 12:05:27
[2023.02.05-20.05.34:027][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-20.05.34:031][  0]LogInit: Computer: LIGMA-LAPTOP
[2023.02.05-20.05.34:031][  0]LogInit: User: Esteban
[2023.02.05-20.05.34:031][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.05-20.05.34:031][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-20.05.34:031][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.05-20.05.34:031][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-20.05.34:031][  0]LogMemory: Process Physical Memory: 288.11 MB used, 291.22 MB peak
[2023.02.05-20.05.34:031][  0]LogMemory: Process Virtual Memory: 252.39 MB used, 252.39 MB peak
[2023.02.05-20.05.34:031][  0]LogMemory: Physical Memory: 8275.91 MB used,  7974.42 MB free, 16250.33 MB total
[2023.02.05-20.05.34:031][  0]LogMemory: Virtual Memory: 10214.17 MB used,  11668.16 MB free, 21882.33 MB total
[2023.02.05-20.05.34:031][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-20.05.34:040][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-20.05.34:185][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-20.05.34:189][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-20.05.34:189][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-20.05.34:233][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-20.05.34:979][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-20.05.35:055][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-20.05.35:055][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-20.05.35:055][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-20.05.35:215][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-20.05.35:215][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-20.05.40:321][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-20.05.40:322][  0]LogWindows: Attached monitors:
[2023.02.05-20.05.40:322][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-20.05.40:322][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-20.05.40:322][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-20.05.40:323][  0]LogRHI: RHI Adapter Info:
[2023.02.05-20.05.40:323][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2023.02.05-20.05.40:323][  0]LogRHI:   Driver Version: 522.25 (internal:31.0.15.2225, unified:522.25)
[2023.02.05-20.05.40:323][  0]LogRHI:      Driver Date: 10-6-2022
[2023.02.05-20.05.40:324][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8d (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-20.05.40:324][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-20.05.40:331][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-20.05.40:332][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-20.05.40:528][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-20.05.40:529][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-20.05.40:529][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-20.05.40:529][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-20.05.40:529][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-20.05.40:529][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-20.05.40:666][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-20.05.40:668][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-20.05.40:669][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-20.05.40:718][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-20.05.40:718][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-20.05.40:719][  0]LogRHI: Texture pool is 2152 MB (70% of 3074 MB)
[2023.02.05-20.05.40:719][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-20.05.40:719][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-20.05.40:987][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_0.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_0.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -platform=all'
[2023.02.05-20.05.40:987][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_0.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_0.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -platform=all" ]
[2023.02.05-20.05.41:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-20.05.41:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-20.05.41:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-20.05.41:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-20.05.41:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-20.05.41:262][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-20.05.41:262][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-20.05.41:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-20.05.41:317][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-20.05.41:346][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-20.05.41:374][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-20.05.41:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-20.05.41:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-20.05.41:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-20.05.41:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-20.05.41:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-20.05.41:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-20.05.41:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-20.05.41:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-20.05.41:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-20.05.41:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-20.05.41:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-20.05.41:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-20.05.41:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-20.05.41:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-20.05.41:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-20.05.41:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-20.05.41:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-20.05.41:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-20.05.41:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-20.05.41:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-20.05.41:702][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-20.05.41:703][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-20.05.41:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-20.05.41:725][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-20.05.41:725][  0]LogTargetPlatformManager:   PCM
[2023.02.05-20.05.41:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-20.05.41:748][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-20.05.41:832][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-20.05.41:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-20.05.41:833][  0]LogTargetPlatformManager:   OGG
[2023.02.05-20.05.41:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-20.05.41:858][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-20.05.42:199][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-20.05.42:256][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-20.05.42:311][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-20.05.42:312][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-20.05.42:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-20.05.42:316][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-20.05.42:316][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.05.42:316][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-20.05.42:359][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-20.05.42:360][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-20.05.42:360][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-20.05.42:379][  0]LogDerivedDataCache: Speed tests for C:/Users/Esteban/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.05-20.05.42:379][  0]LogDerivedDataCache: Display: Performance to C:/Users/Esteban/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=90.21MBs, RandomWriteSpeed=166.25MBs. Assigned SpeedClass 'Local'
[2023.02.05-20.05.42:380][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Esteban/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-20.05.42:380][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-20.05.42:380][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-20.05.42:380][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-20.05.42:380][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-20.05.42:386][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/Shaders/WorkingDirectory/6568/).
[2023.02.05-20.05.42:386][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Esteban/AppData/Local/Temp/UnrealShaderWorkingDir/E273CAC749C0F2AF5AAADBB0F76E2F4C/'.
[2023.02.05-20.05.42:387][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-20.05.42:387][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.05-20.05.48:042][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-20.05.50:526][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-20.05.50:526][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-20.05.51:742][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-20.05.52:213][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-20.05.52:264][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-20.05.52:491][  0]LogAssetRegistry: FAssetRegistry took 0.0520 seconds to start up
[2023.02.05-20.05.52:513][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-20.05.53:088][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-20.05.54:104][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A1800][00000BD40238D800 52] GlobalDefaults, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3E00][00000BD40777C800 52] Windows, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3A00][00000BD407770000 52] WindowsEditor, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A2E00][00000BD40777A000 52] WindowsServer, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3600][00000BD403255000 52] WindowsClient, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A2A00][00000BD407777800 52] IOS, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3200][00000BD40B5C0000 52] iPadAir2, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A4A00][00000BD40B5C7800 52] IPadPro, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A4C00][00000BD40B5C5000 52] iPadAir3, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A4400][00000BD40B5CA000 52] iPadAir4, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3000][00000BD40B5CC800 52] iPadAir5, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A4000][00000BD3F7C7A000 52] iPadMini4, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A4E00][00000BD40B5F0000 52] iPadMini5, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A3800][00000BD40B5F5000 52] iPadMini6, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A6800][00000BD40B5FC800 52] iPhone6S, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A6A00][00000BD40B5FA000 52] iPhone7, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A6C00][00000BD40B5F7800 52] iPodTouch7, 
[2023.02.05-20.05.54:104][  0]LogDeviceProfileManager: 	[00000BD40B2A5200][00000BD40B5C2800 52] iPhone6SPlus, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5800][00000BD40B620000 52] iPhone7Plus, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A3400][00000BD40B625000 52] iPhoneSE, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A4800][00000BD40B627800 52] iPhone8, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A3C00][00000BD40B62A000 52] iPhone8Plus, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5C00][00000BD40B62C800 52] iPhoneX, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A6400][00000BD40B5F2800 52] iPhoneXS, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A2C00][00000BD40B630000 52] iPhoneXSMax, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A6000][00000BD40B635000 52] iPhoneXR, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5600][00000BD40B637800 52] iPhone11, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5400][00000BD40B63A000 52] iPhone11Pro, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A2200][00000BD40B63C800 52] iPhone11ProMax, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A1C00][00000BD40B622800 52] iPhoneSE2, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A6200][00000BD40B640000 52] iPhone12Mini, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A2000][00000BD40B645000 52] iPhone12, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A1A00][00000BD40B647800 52] iPhone12Pro, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A0A00][00000BD40B64A000 52] iPhone12ProMax, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A6E00][00000BD40B64C800 52] iPhone13Mini, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7000][00000BD40B632800 52] iPhone13, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A2600][00000BD40B650000 52] iPhone13Pro, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A4600][00000BD40B655000 52] iPhone13ProMax, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5000][00000BD40B657800 52] iPhoneSE3, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7800][00000BD40B65A000 52] iPhone14, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5E00][00000BD40B65C800 52] iPhone14Plus, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7A00][00000BD40B642800 52] iPhone14Pro, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7E00][00000BD40B660000 52] iPhone14ProMax, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8000][00000BD40B665000 52] iPadPro105, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7200][00000BD40B667800 52] iPadPro129, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A7400][00000BD40B66A000 52] iPadPro97, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A5A00][00000BD40B66C800 52] iPadPro2_129, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8800][00000BD40B652800 52] iPad5, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A6600][00000BD40B670000 52] iPad6, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8A00][00000BD40B675000 52] iPad7, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8E00][00000BD40B677800 52] iPad8, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A9000][00000BD40B67A000 52] iPad9, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8200][00000BD40B67C800 52] iPad10, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A8400][00000BD40B662800 52] iPadPro11, 
